const festivalsData = [
  {
    name: 'Marsatac 2023',
    date: '14 - 16 Juin 2023',
    artists: [
      { name: 'Werenoï', stage: 'Le Château', day: 'VENDREDI 14 JUIN', image: 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Werenoi.jpg/800px-Werenoi.jpg' },
      { name: 'Zola', stage: 'Le Château', day: 'VENDREDI 14 JUIN', image: 'https://www.arkeaarena.com/app/uploads/2023/03/AA_SI_SQR_-10.jpg' },
      { name: 'Zamdane', stage: 'Le Château', day: 'VENDREDI 14 JUIN', image: 'https://core.colorsxstudios.com/wp-content/uploads/2024/01/COLORSxSTUDIOS_Announcement_Zamdane-768x960.jpg' },
      { name: 'Kobosil', stage: 'Le Lac', day: 'VENDREDI 14 JUIN', image: 'https://images.sk-static.com/images/media/img/col4/20230925-140719-892452.png' },
      { name: 'Patrick Mason', stage: 'Le Lac', day: 'VENDREDI 14 JUIN', image: 'https://enfntsterribles.com/wp-content/uploads/2023/03/ENFNTS-TERRIBLES-patrick-mason-interview-zalando-03-934x1400.jpg' },
      { name: 'Daria Kolosova', stage: 'Le Lac', day: 'VENDREDI 14 JUIN', image: 'https://paradisecity.be/uploads/artists_pc/daria.jpg' },
      { name: 'Lesram', stage: 'Le Château', day: 'VENDREDI 14 JUIN', image: 'https://views.fr/wp-content/uploads/2024/01/LESRAM002.jpg' },
      { name: 'Selug & $enar', stage: 'La Prairie', day: 'VENDREDI 14 JUIN', image: 'https://legrandmix.com/sites/default/files/legrandmix/styles/galerie_photos/public/ged/cover-1_selug_senar.jpg?itok=gt8_cBzZ' },
      { name: 'Train Fantôme', stage: 'La Prairie', day: 'VENDREDI 14 JUIN', image: 'https://manifesto-21.com/wp-content/uploads/2020/12/2-3-768x1024.jpg' },
      { name: 'Baby Volcano', stage: 'La Prairie', day: 'VENDREDI 14 JUIN', image: 'https://www.europavox.com/wp-content/uploads/2023/05/577EC1EF-CA1A-4A6D-BBF2-C8D9DBE5D5A5_1_201_a-scaled.jpeg' },
      { name: 'Crams', stage: 'La Prairie', day: 'VENDREDI 14 JUIN', image: 'https://marsatac.com/wp-content/uploads/2024/01/stony-stone-web-700x450.jpg' },
      { name: 'Ke:tr', stage: 'La Frappe', day: 'VENDREDI 14 JUIN', image: 'https://example.com/ketr.jpg' },
      { name: 'Siloh', stage: 'La Prairie', day: 'VENDREDI 14 JUIN', image: 'https://example.com/siloh.jpg' },
      { name: 'Stony Stone', stage: 'Le Château', day: 'VENDREDI 14 JUIN', image: 'https://example.com/stonystone.jpg' },
      { name: 'Vost', stage: 'Le Lac', day: 'VENDREDI 14 JUIN', image: 'https://example.com/vost.jpg' },
      { name: 'Yenkov', stage: 'Le Lac', day: 'VENDREDI 14 JUIN', image: 'https://example.com/yenkov.jpg' },
      { name: 'La Frappe', stage: 'La Frappe', day: 'VENDREDI 14 JUIN', image: 'https://example.com/lafrappe.jpg' },
      { name: 'Menace Santana', stage: 'La Prairie', day: 'SAMEDI 15 JUIN', image: 'https://example.com/menacesantana.jpg' },
      { name: 'Luidji', stage: 'Le Château', day: 'SAMEDI 15 JUIN', image: 'https://example.com/luidji.jpg' },
      { name: 'Luther', stage: 'Le Château', day: 'SAMEDI 15 JUIN', image: 'https://example.com/luther.jpg' },
      { name: 'Shay', stage: 'Le Château', day: 'SAMEDI 15 JUIN', image: 'https://example.com/shay.jpg' },
      { name: 'Boys Noize', stage: 'Le Lac', day: 'SAMEDI 15 JUIN', image: 'https://example.com/boysnoize.jpg' },
      { name: 'DJ Heartstring', stage: 'Le Lac', day: 'SAMEDI 15 JUIN', image: 'https://example.com/djheartstring.jpg' },
      { name: 'Achim', stage: 'Le Château', day: 'SAMEDI 15 JUIN', image: 'https://example.com/achim.jpg' },
      { name: 'Jersey', stage: 'La Prairie', day: 'SAMEDI 15 JUIN', image: 'https://example.com/jersey.jpg' },
      { name: 'Mcr-t', stage: 'Le Lac', day: 'SAMEDI 15 JUIN', image: 'https://example.com/mcrt.jpg' },
      { name: 'Roland Cristal', stage: 'La Prairie', day: 'SAMEDI 15 JUIN', image: 'https://example.com/rolandcristal.jpg' },
      { name: 'Salome', stage: 'Le Lac', day: 'SAMEDI 15 JUIN', image: 'https://example.com/salome.jpg' },
      { name: 'Winnterzuko', stage: 'La Prairie', day: 'SAMEDI 15 JUIN', image: 'https://example.com/winnterzuko.jpg' },
      { name: 'Arøne', stage: 'La Prairie', day: 'SAMEDI 15 JUIN', image: 'https://example.com/arone.jpg' },
      { name: 'Joube', stage: 'La Frappe', day: 'SAMEDI 15 JUIN', image: 'https://example.com/joube.jpg' },
